,Unemployment Rates for States,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unemployment Rates for States.1,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74
0,Annual Average Rankings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annual Average Rankings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2012 - 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000-2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,2024,,,2023,,,2022,,,2021,,,2020,,,2019,,,2018,,,2017,,,2016,,,2015,,,2014,,,2013,,,2012,,,2011,,,2010,,,2009,,,2008,,,2007,,,2006,,,2005,,,2004,,,2003,,,2002,,,2001,,,2000,
5,State,Rate,Rank,,Rate,Rank,,Rate,Rank,,Rate,Rank,,Rate,Rank,,Rate,Rank,,Rate,Rank,,Rate,Rank,,Rate,Rank,,Rate,Rank,,Rate,Rank,,Rate,Rank,,Rate,Rank,,Rate,Rank,,Rate,Rank,,Rate,Rank,,Rate,Rank,,Rate,Rank,,Rate,Rank,,Rate,Rank,,Rate,Rank,,Rate,Rank,,Rate,Rank,,Rate,Rank,,Rate,Rank
6,United States,4,---,,3.6,---,,3.6,---,,5.3,---,,8.1,---,,3.7,---,,3.9,---,,4.4,---,,4.9,---,,5.3,---,,6.2,---,,7.4,---,,8.1,---,,8.9,---,,9.6,---,,9.3,---,,5.8,---,,4.6,---,,4.6,---,,5.1,---,,5.5,---,,6,---,,5.8,---,,4.7,---,,4,---
7,Alabama,3.1,13,,2.5,7,,2.5,7,,3.3,5,,6.4,17,,3.2,16,,3.9,27,,4.5,31,,5.8,43,,6.1,41,,6.8,42,,7.4,31,,8.2,32,,9.6,40,,10.4,40,,9.7,36,,5.9,33,,4.1,20,,4,17,,4.5,20,,5.6,34,,5.9,33,,5.9,36,,5.1,36,,4.7,41
8,Alaska,4.6,45,,4.2,44,,4.3,46,,6.4,44,,8.3,38,,5.6,51,,6.1,51,,6.6,51,,6.6,50,,6.3,45,,6.7,39,,6.9,26,,7.1,22,,7.6,21,,8,18,,7.8,20,,6.5,40,,6.2,50,,6.6,50,,6.9,49,,7.4,49,,7.7,50,,7.2,49,,6.3,49,,6.3,51
9,Arizona,3.6,24,,3.7,33,,3.8,32,,5,27,,7.8,31,,4.8,46,,4.8,45,,5,42,,5.5,41,,6.1,41,,6.8,42,,7.8,37,,8.4,35,,9.5,38,,10.4,40,,9.7,36,,5.8,32,,3.7,14,,4.3,23,,4.6,21,,5,21,,5.8,30,,6.2,40,,4.7,29,,4,29
10,Arkansas,3.5,22,,3.1,21,,3.2,22,,4,18,,6.1,13,,3.5,25,,3.6,22,,3.7,17,,4,14,,5,23,,5.9,24,,7,29,,7.2,24,,7.9,25,,7.8,15,,7.7,18,,5.4,25,,5.4,44,,5.2,41,,5.3,34,,5.6,34,,5.8,30,,5.3,23,,4.8,31,,4.2,32
11,California,5.3,50,,4.7,49,,4.3,46,,7.3,51,,10.1,49,,4.1,38,,4.3,39,,4.8,38,,5.5,41,,6.2,44,,7.6,47,,9,48,,10.4,50,,11.7,50,,12.3,49,,11.5,50,,7.3,49,,5.3,43,,4.9,36,,5.4,36,,6.2,42,,6.9,47,,6.7,48,,5.5,44,,4.9,43
12,Colorado,4.3,38,,3.3,28,,3.1,20,,5.5,36,,6.8,24,,2.7,6,,3,10,,2.6,2,,3.1,5,,3.7,8,,5,15,,6.7,19,,8,31,,8.7,30,,9.2,29,,8,21,,4.8,18,,3.7,14,,4.2,21,,5.1,28,,5.6,34,,6.1,35,,5.7,30,,3.8,12,,2.7,4
13,Connecticut,3.2,15,,3.2,24,,4.1,40,,6.5,45,,8,34,,3.6,30,,3.9,27,,4.4,28,,4.9,27,,5.6,35,,6.6,37,,7.9,41,,8.4,35,,9,33,,9.5,31,,8.3,26,,5.6,31,,4.5,26,,4.4,24,,4.9,24,,5,21,,5.4,19,,4.4,10,,2.9,2,,2.1,1
14,Delaware,3.7,28,,3.8,38,,4.2,44,,5.4,34,,7.5,28,,3.6,30,,3.7,24,,4.4,28,,4.5,21,,4.8,20,,5.6,19,,6.5,17,,7,21,,7.4,19,,8.3,21,,8.2,25,,4.8,18,,3.4,9,,3.6,12,,4.1,12,,4,9,,4.3,6,,4.1,7,,3.5,9,,3.4,16
15,District of Columbia,5.2,49,,4.8,50,,4.7,50,,6.8,47,,8,34,,5.5,49,,5.7,50,,6.1,49,,6.2,49,,6.9,50,,7.7,49,,8.4,44,,8.9,42,,10.1,44,,9.8,33,,9.6,35,,6.5,40,,5.5,46,,5.8,47,,6.5,46,,7.5,51,,6.8,45,,6.6,47,,6.3,49,,5.7,50
16,Florida,3.4,20,,3,18,,3,17,,4.7,24,,8,34,,3.2,16,,3.6,22,,4.3,26,,4.9,27,,5.5,31,,6.5,34,,7.5,34,,8.7,39,,10.2,46,,11.3,47,,10.2,40,,6.3,37,,4,18,,3.3,8,,3.7,8,,4.6,14,,5.3,18,,5.6,27,,4.7,29,,3.7,22
17,Georgia,3.5,22,,3.3,28,,3.2,22,,3.9,14,,6.5,19,,3.6,30,,4,30,,4.8,38,,5.4,40,,6.1,41,,7.1,44,,8.1,43,,9,43,,10,43,,10.4,40,,9.9,38,,6.4,39,,4.6,29,,4.7,28,,5.3,34,,4.8,18,,4.8,13,,5,17,,4,16,,3.5,19
18,Hawaii,3,7,,2.9,14,,3.3,26,,6,42,,11.6,50,,2.5,3,,2.4,1,,2.2,1,,2.9,1,,3.4,4,,4.2,6,,4.7,6,,5.8,12,,6.7,13,,6.7,8,,6.5,6,,4.1,8,,2.8,3,,2.5,1,,2.8,1,,3.3,1,,3.9,3,,4,5,,4.3,20,,4.2,32
19,Idaho,3.7,28,,3.2,24,,2.9,15,,3.6,9,,5.5,7,,2.9,11,,2.9,7,,3.2,10,,3.7,10,,3.9,11,,4.4,11,,6.9,26,,7.5,28,,8.4,27,,9.1,28,,9.1,31,,5,22,,3,5,,3.4,9,,4,10,,4.9,19,,5.6,23,,5.7,30,,5.1,36,,4.6,40
20,Illinois,5,47,,4.5,48,,4.6,49,,6.1,43,,9.3,44,,4,37,,4.4,40,,5,42,,5.9,45,,6,39,,7.2,45,,9.1,49,,9,43,,9.8,41,,10.4,40,,10,39,,6.5,40,,5.1,39,,4.6,27,,5.7,42,,6.2,42,,6.7,43,,6.5,45,,5.4,43,,4.5,38
21,Indiana,4.2,36,,3.4,30,,3.1,20,,3.9,14,,7.3,26,,3.3,21,,3.4,18,,3.5,14,,4.4,20,,4.8,20,,5.9,24,,7.5,34,,8.2,32,,8.9,32,,10,35,,10.2,40,,5.9,33,,4.6,29,,5,38,,5.4,36,,5.4,28,,5.2,16,,5.1,18,,4.2,18,,3,11
22,Iowa,3,7,,2.9,14,,2.8,13,,3.9,14,,5.2,6,,2.7,6,,2.6,4,,3.1,8,,3.6,9,,3.7,8,,4.3,8,,4.7,6,,5,6,,5.6,6,,6.1,4,,6.5,6,,4.1,8,,3.7,14,,3.7,13,,4.3,17,,4.5,12,,4.5,10,,4,5,,3.3,7,,2.7,4
23,Kansas,3.6,24,,2.9,14,,2.7,10,,3.4,6,,5.8,9,,3.2,16,,3.3,16,,3.6,15,,4,14,,4.2,12,,4.5,13,,5.3,12,,5.7,10,,6.4,10,,7,11,,7.1,12,,4.6,15,,4.3,23,,4.4,24,,5.1,28,,5.5,31,,5.6,23,,5.1,18,,4.3,20,,3.7,22
24,Kentucky,5.1,48,,4.3,46,,4,37,,4.5,21,,6.5,19,,4.1,38,,4.2,37,,4.8,38,,5.1,34,,5.3,28,,6.4,33,,7.9,41,,8.2,32,,9.4,35,,10.3,39,,10.6,44,,6.5,40,,5.4,44,,5.7,46,,5.9,43,,5.5,31,,6.2,38,,5.8,33,,5.2,39,,4.2,32
25,Louisiana,4.4,42,,3.7,33,,3.7,30,,5.6,37,,8.6,40,,4.6,45,,4.8,45,,5.1,46,,6,46,,6.3,45,,6.2,29,,6.4,16,,6.7,15,,7.3,17,,7.4,13,,6.7,10,,4.7,16,,4.1,20,,4.1,18,,7.1,50,,5.7,38,,6.2,38,,6,37,,5.6,47,,5.1,45
26,Maine,3.1,13,,2.6,8,,2.9,15,,4.8,25,,5.1,5,,2.9,11,,3.2,14,,3.4,12,,3.8,11,,4.4,16,,5.6,19,,6.7,19,,7.2,24,,7.8,24,,8.4,24,,8.3,26,,5.4,25,,4.7,35,,4.7,28,,4.9,24,,4.7,16,,5.1,15,,4.4,10,,3.8,12,,3.3,14
27,Maryland,3,7,,2.2,4,,3,17,,5.2,29,,6.5,19,,3.4,24,,3.8,26,,4.1,22,,4.2,18,,5,23,,5.7,21,,6.6,18,,6.9,18,,7.3,17,,7.8,15,,7.1,12,,4.3,11,,3.4,9,,3.8,15,,4.2,15,,4.3,10,,4.5,10,,4.5,13,,4.1,17,,3.6,20
28,Massachusetts,4,31,,3.5,31,,3.6,29,,5.3,32,,9.3,44,,3,13,,3.5,20,,3.8,19,,4,14,,4.8,20,,5.7,21,,6.7,19,,6.7,15,,7.2,14,,8.1,19,,8.1,24,,5.3,24,,4.5,26,,4.7,28,,4.8,23,,5.1,25,,5.7,27,,5.2,21,,3.8,12,,2.8,7
29,Michigan,4.7,46,,3.9,40,,4.2,44,,5.7,40,,10,48,,4.1,38,,4.2,37,,4.6,35,,5,32,,5.4,29,,7.2,45,,8.8,47,,9.1,46,,10.1,44,,12.8,50,,13.5,51,,8.2,51,,7.1,51,,6.9,51,,6.8,47,,7,48,,7.1,48,,6.2,40,,5.2,39,,3.6,20
30,Minnesota,3,7,,2.8,12,,2.5,7,,3.7,11,,6.3,15,,3.3,21,,3,10,,3.4,12,,3.9,12,,3.8,10,,4.2,6,,5,9,,5.7,10,,6.6,11,,7.4,13,,7.7,18,,5.4,25,,4.6,29,,4.1,18,,4.1,12,,4.6,14,,4.8,13,,4.4,10,,3.7,11,,3.1,13
31,Mississippi,3.2,15,,3.1,21,,3.8,32,,5.4,34,,7.9,32,,5.5,49,,4.9,47,,5.2,47,,6,46,,6.5,47,,7.6,47,,8.5,46,,8.8,41,,9.8,41,,10.1,38,,9.2,34,,6.7,46,,6.1,49,,6.4,49,,7.7,51,,6.2,42,,6.1,35,,6.4,43,,5.5,44,,5.3,48
32,Missouri,3.7,28,,3.1,21,,2.6,9,,4.2,20,,6.1,13,,3.2,16,,3.2,14,,3.8,19,,4.6,22,,5.1,26,,6.2,29,,6.8,25,,7.1,22,,8.6,29,,9.4,30,,9.1,31,,6.1,36,,5.1,39,,4.9,36,,5.4,36,,5.9,40,,5.7,27,,5.3,23,,4.5,25,,3.4,16
33,Montana,3,7,,2.7,9,,2.7,10,,3.4,6,,5.8,9,,3.5,25,,3.7,24,,4.1,22,,4.3,19,,4.3,14,,4.6,14,,5.3,12,,5.8,12,,6.6,11,,7.2,12,,7.1,12,,4.7,16,,3.4,9,,3.4,9,,4.1,12,,4.5,12,,4.7,12,,4.6,15,,4.6,27,,4.8,42
34,Nebraska,2.8,5,,2.3,5,,2.2,3,,2.6,2,,4.3,2,,3.1,14,,2.9,7,,3,6,,3.1,5,,3,2,,3.2,2,,3.7,2,,3.9,2,,4.4,2,,4.7,2,,4.6,2,,3.2,4,,3,5,,3.1,4,,3.8,9,,3.9,8,,3.9,3,,3.7,3,,3.2,4,,2.8,7
35,Nevada,5.6,51,,5.2,51,,5.2,51,,6.8,47,,13.5,51,,4.1,38,,4.4,40,,5,42,,5.8,43,,6.9,50,,8.2,51,,10,51,,11.5,51,,13,51,,13.3,51,,11.1,48,,6.9,47,,4.8,37,,4.1,18,,4.2,15,,4.4,11,,5.2,16,,5.6,27,,5.1,36,,4.2,32
36,New Hampshire,2.6,4,,2.3,5,,2.4,4,,3.5,8,,6.7,23,,2.6,5,,2.6,4,,2.8,4,,2.9,1,,3.4,4,,4.3,8,,5.2,11,,5.5,9,,5.5,5,,6.1,4,,6.1,4,,3.8,7,,3.5,12,,3.5,11,,3.6,6,,3.8,6,,4.4,9,,4.5,13,,3.4,8,,2.7,4
37,New Jersey,4.5,43,,4.3,46,,3.9,34,,6.7,46,,9.5,46,,3.5,25,,4,30,,4.5,31,,4.9,27,,5.7,36,,6.7,39,,8.4,44,,9.4,47,,9.4,35,,9.7,32,,8.9,30,,5.4,25,,4.2,22,,4.7,28,,4.4,19,,4.9,19,,5.8,30,,5.8,33,,4.2,18,,3.7,22
38,New Mexico,4.1,32,,3.7,33,,4.1,40,,7.1,49,,7.9,32,,5,48,,4.9,47,,6.1,49,,6.8,51,,6.6,49,,6.6,37,,6.9,26,,6.9,18,,7.2,14,,7.8,15,,7.1,12,,4.4,12,,3.6,13,,4.2,21,,5.2,32,,5.6,34,,5.9,33,,5.5,26,,5,34,,5,44
39,New York,4.3,38,,4.1,43,,4.3,46,,7.1,49,,9.8,47,,3.9,35,,4.1,35,,4.6,35,,4.9,27,,5.2,27,,6.3,31,,7.8,37,,8.6,38,,8.4,27,,8.7,27,,8.4,28,,5.4,25,,4.4,24,,4.5,26,,5,26,,5.8,39,,6.4,42,,6.2,40,,4.9,33,,4.5,38
40,North Carolina,3.6,24,,3.5,31,,3.7,30,,4.9,26,,7.2,25,,3.9,35,,4,30,,4.5,31,,5.1,34,,5.7,36,,6.1,28,,7.8,37,,9.6,48,,10.4,48,,10.8,45,,10.8,46,,5.9,33,,4.7,35,,4.7,28,,5.2,32,,5.5,31,,6.3,41,,6.5,45,,5.5,44,,3.8,26
41,North Dakota,2.4,3,,2,3,,2.1,2,,3.1,4,,5,4,,2.2,2,,2.4,1,,2.6,2,,3,3,,2.8,1,,2.7,1,,2.9,1,,2.9,1,,3.3,1,,3.7,1,,3.9,1,,3,1,,3,5,,3.1,4,,3.3,2,,3.4,2,,3.5,1,,3.4,2,,2.8,1,,2.9,10
42,Ohio,4.3,38,,3.7,33,,4,37,,5.3,32,,8.2,37,,4.1,38,,4.5,44,,4.9,41,,5,32,,5,23,,5.8,23,,7.4,31,,7.4,27,,8.8,31,,10,35,,10.2,40,,6.6,45,,5.6,47,,5.4,44,,5.9,43,,6.2,42,,6.2,38,,5.8,33,,4.4,22,,4.1,31
43,Oklahoma,3.3,19,,3.2,24,,3,17,,4,18,,6.3,15,,3.1,14,,3.3,16,,4,21,,4.6,22,,4.3,14,,4.3,8,,5.1,10,,5.1,7,,5.6,6,,6.5,7,,6.5,6,,3.6,6,,4,18,,3.9,16,,4.3,17,,4.7,16,,5.4,19,,4.6,15,,3.6,10,,3,11
44,Oregon,4.2,36,,3.8,38,,4,37,,5.2,29,,7.6,29,,3.7,33,,4,30,,4.1,22,,4.8,26,,5.5,31,,6.7,39,,7.8,37,,8.7,39,,9.5,38,,10.6,44,,10.6,44,,6.3,37,,5.2,42,,5.4,44,,6.2,45,,7.4,49,,8,51,,7.5,51,,6.4,51,,5.2,47
45,Pennsylvania,3.6,24,,3.7,33,,4.1,40,,5.9,41,,8.8,42,,4.3,44,,4.4,40,,5,42,,5.3,38,,5.4,29,,6,27,,7.1,30,,7.6,29,,7.7,22,,8.2,20,,8,21,,5.4,25,,4.6,29,,4.7,28,,5,26,,5.4,28,,5.7,27,,5.6,27,,4.8,31,,4.2,32
46,Rhode Island,4.3,38,,3,18,,3.2,22,,5.6,37,,9.2,43,,3.5,25,,4,30,,4.5,31,,5.2,36,,6,39,,7.8,50,,9.5,50,,10.3,49,,11.1,49,,11.6,48,,11.2,49,,7.6,50,,5.1,39,,5.2,41,,5.1,28,,5.3,26,,5.5,21,,5.1,18,,4.5,25,,4,29
47,South Carolina,4.1,32,,3,18,,3.2,22,,3.9,14,,6,12,,2.8,9,,3.4,18,,4.2,25,,4.9,27,,5.9,38,,6.3,31,,7.4,31,,9,43,,10.3,47,,11.1,46,,11,47,,6.9,47,,5.6,47,,6.3,48,,6.8,47,,6.9,47,,6.7,43,,6.1,38,,5.2,39,,3.7,22
48,South Dakota,1.8,1,,1.8,1,,1.9,1,,2.5,1,,4.1,1,,2.7,6,,2.8,6,,3,6,,3,3,,3,2,,3.4,3,,3.7,2,,4,3,,4.6,3,,4.9,3,,4.6,2,,3.1,3,,2.8,3,,3,3,,3.5,3,,3.6,3,,3.5,1,,3.2,1,,3,3,,2.5,3
49,Tennessee,3.4,20,,3.2,24,,3.4,27,,4.5,21,,7.4,27,,3.3,21,,3.5,20,,3.7,17,,4.7,25,,5.5,31,,6.5,34,,7.7,36,,7.9,30,,9,33,,9.8,33,,10.4,43,,6.5,40,,4.6,29,,5.2,41,,5.5,39,,5.3,26,,5.5,21,,5.2,21,,4.6,27,,3.8,26
50,Texas,4.1,32,,4,42,,3.9,34,,5.6,37,,7.7,30,,3.5,25,,3.9,27,,4.4,28,,4.6,22,,4.5,19,,5.2,17,,6.3,15,,6.7,15,,8,26,,8.3,21,,7.6,16,,4.9,20,,4.4,24,,5,38,,5.5,39,,6,41,,6.8,45,,6.4,43,,5,34,,4.4,37
51,Utah,3.2,15,,2.7,9,,2.4,4,,2.8,3,,4.8,3,,2.5,3,,2.9,7,,3.1,8,,3.3,8,,3.5,6,,3.6,4,,4.2,4,,4.8,4,,7.2,14,,8.3,21,,7.6,16,,3.3,5,,2.6,1,,2.8,2,,4,10,,5,21,,5.6,23,,5.7,30,,4.4,22,,3.3,14
52,Vermont,2.3,2,,1.9,2,,2.4,4,,3.6,9,,5.6,8,,2.1,1,,2.5,3,,2.9,5,,3.1,5,,3.5,6,,3.9,5,,4.4,5,,4.8,4,,5.4,4,,6.2,6,,6.5,6,,4.5,13,,3.9,17,,3.7,13,,3.5,3,,3.6,3,,4.3,6,,3.9,4,,3.2,4,,2.8,7
53,Virginia,2.9,6,,2.7,9,,2.7,10,,3.8,12,,6.5,19,,2.8,9,,3,10,,3.6,15,,4,14,,4.4,16,,5.1,16,,5.5,14,,5.8,12,,6.3,9,,6.8,9,,6.8,11,,4.1,8,,3.1,8,,3.1,4,,3.5,3,,3.7,5,,4.1,5,,4.2,9,,3.2,4,,2.3,2
54,Washington,4.5,43,,4.2,44,,4.1,40,,5.2,29,,8.7,41,,4.2,43,,4.4,40,,4.7,37,,5.2,36,,5.5,31,,5.9,24,,6.7,19,,8.5,37,,9.4,35,,10,35,,9.1,31,,5.2,23,,4.6,29,,5,38,,5.6,41,,6.3,46,,7.3,49,,7.2,49,,6.1,48,,5.1,45
55,West Virginia,4.1,32,,3.9,40,,3.9,34,,5.1,28,,8.3,38,,4.9,47,,5.1,49,,5.2,47,,6.1,48,,6.5,47,,6.5,34,,6.7,19,,7.2,24,,7.7,22,,8.4,24,,8,21,,4.5,13,,4.5,26,,4.8,35,,5.1,28,,5.4,28,,6.1,35,,6.1,38,,5.3,42,,5.6,49
56,Wisconsin,3,7,,2.8,12,,2.8,13,,3.8,12,,6.4,17,,3.2,16,,3,10,,3.3,11,,3.9,12,,4.4,16,,5.3,18,,6.7,19,,6.9,18,,7.5,20,,8.4,24,,8.8,29,,4.9,20,,4.8,37,,4.7,28,,4.7,22,,5,21,,5.6,23,,5.3,23,,4.4,22,,3.4,16
57,Wyoming,3.2,15,,2.9,14,,3.4,27,,4.5,21,,5.9,11,,3.7,33,,4.1,35,,4.3,26,,5.3,38,,4.2,12,,4.4,11,,4.7,6,,5.4,8,,6.1,8,,6.9,10,,6.3,5,,3,1,,2.7,2,,3.1,4,,3.6,6,,3.8,6,,4.3,6,,4.1,7,,3.9,15,,3.8,26
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Source: Bureau of Labor Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/2025,,,Source: Bureau of Labor Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/2025
